TotalFile:948	PakTime:2025-12-3 14:47:45	PakTimeSave:ebd86a83	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
511	8d87cd9d	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_001.spr	0	0	0	0
512	8f1df01f	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_002.spr	0	0	0	0
513	88abe691	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_003.spr	0	0	0	0
514	8a21ed13	2000-1-1 0:0:0	\spr\item\medecine\zq_icon_004.spr	0	0	0	0
515	7a268b6a	2000-1-1 0:0:0	\spr\item\mid_autumn\dousha.spr	0	0	0	0
516	32773025	2000-1-1 0:0:0	\spr\item\mid_autumn\huasheng.spr	0	0	0	0
517	674dc2de	2000-1-1 0:0:0	\spr\item\mid_autumn\lianrong.spr	0	0	0	0
518	b49a0096	2000-1-1 0:0:0	\spr\item\mid_autumn\mianfen.spr	0	0	0	0
519	9bbf723b	2000-1-1 0:0:0	\spr\item\mid_autumn\shatang.spr	0	0	0	0
520	9bc3d04b	2000-1-1 0:0:0	\spr\item\mid_autumn\xingren.spr	0	0	0	0
521	cc24f8a3	2000-1-1 0:0:0	\spr\item\mid_autumn\yadan.spr	0	0	0	0
522	a122b905	2000-1-1 0:0:0	\spr\item\mid_autumn\yesi.spr	0	0	0	0
523	9134d775	2000-1-1 0:0:0	\spr\item\mid_autumn\yuebing.spr	0	0	0	0
524	7fc441d5	2000-1-1 0:0:0	\spr\item\mid_autumn\zhongqiuwupin.spr	0	0	0	0
525	5b3b9cc5	2000-1-1 0:0:0	\spr\item\obj_item_giftb.spr	0	0	0	0
526	34bc0fdd	2000-1-1 0:0:0	\spr\item\obj_item_gifts.spr	0	0	0	0
527	acfe9ad3	2000-1-1 0:0:0	\spr\item\obj_item_heart.spr	0	0	0	0
528	b73c48ad	2000-1-1 0:0:0	\spr\item\obj_item_jixiang.spr	0	0	0	0
529	a7e3c847	2000-1-1 0:0:0	\spr\item\obj_item_mantle.spr	0	0	0	0
530	25e553ae	2000-1-1 0:0:0	\spr\item\obj_item_red.spr	0	0	0	0
531	2ee74828	2000-1-1 0:0:0	\spr\item\oldbox\obj_oldbox.spr	0	0	0	0
532	605330cb	2000-1-1 0:0:0	\spr\item\oldbox\obj_oldbox_fall.spr	0	0	0	0
533	b156f014	2000-1-1 0:0:0	\spr\item\oldbox\oldbox.spr	0	0	0	0
534	43745eca	2000-1-1 0:0:0	\spr\item\qingming\mum_p.spr	0	0	0	0
535	513c15f2	2000-1-1 0:0:0	\spr\item\qingming\mum_w.spr	0	0	0	0
536	2ccc0222	2000-1-1 0:0:0	\spr\item\qingming\mum_y.spr	0	0	0	0
537	7818b5d6	2000-1-1 0:0:0	\spr\item\questkey\001.spr	0	0	0	0
538	7447cbba	2000-1-1 0:0:0	\spr\item\questkey\003.spr	0	0	0	0
539	72e9e298	2000-1-1 0:0:0	\spr\item\questkey\006.spr	0	0	0	0
540	49739d86	2000-1-1 0:0:0	\spr\item\questkey\009.spr	0	0	0	0
541	98745fe1	2000-1-1 0:0:0	\spr\item\questkey\010.spr	0	0	0	0
542	eca1f066	2000-1-1 0:0:0	\spr\item\questkey\baoshi_nvwa.spr	0	0	0	0
543	dbca5427	2000-1-1 0:0:0	\spr\item\questkey\baoshi_xingtian.spr	0	0	0	0
544	fb4b1d53	2000-1-1 0:0:0	\spr\item\questkey\baoshi_zhuanxu.spr	0	0	0	0
545	1f3baadf	2000-1-1 0:0:0	\spr\item\questkey\bingcanwujisi.spr	0	0	0	0
546	34f0527a	2000-1-1 0:0:0	\spr\item\questkey\blueflower.spr	0	0	0	0
547	686ad497	2000-1-1 0:0:0	\spr\item\questkey\card_all.spr	0	0	0	0
548	bce7a6a1	2000-1-1 0:0:0	\spr\item\questkey\card_bpk.spr	0	0	0	0
549	a059fb4	2000-1-1 0:0:0	\spr\item\questkey\card_mgk.spr	0	0	0	0
550	c176bf35	2000-1-1 0:0:0	\spr\item\questkey\card_sdk.spr	0	0	0	0
551	ccc79141	2000-1-1 0:0:0	\spr\item\questkey\card_srk.spr	0	0	0	0
552	4a24c9dc	2000-1-1 0:0:0	\spr\item\questkey\card_xnk.spr	0	0	0	0
553	77dcc6ba	2000-1-1 0:0:0	\spr\item\questkey\card_zfk.spr	0	0	0	0
554	5369e39a	2000-1-1 0:0:0	\spr\item\questkey\dragonboat.spr	0	0	0	0
555	bfc61fad	2000-1-1 0:0:0	\spr\item\questkey\dragonbody.spr	0	0	0	0
556	11955b9	2000-1-1 0:0:0	\spr\item\questkey\dragonhead.spr	0	0	0	0
557	c33462f0	2000-1-1 0:0:0	\spr\item\questkey\dragontail.spr	0	0	0	0
558	8bfda41	2000-1-1 0:0:0	\spr\item\questkey\flower.spr	0	0	0	0
559	65f6173d	2000-1-1 0:0:0	\spr\item\questkey\helm.spr	0	0	0	0
560	aca92642	2000-1-1 0:0:0	\spr\item\questkey\huangjinzhiguo.spr	0	0	0	0
561	fe97c7e7	2000-1-1 0:0:0	\spr\item\questkey\huihuangzhiguo.spr	0	0	0	0
562	9d51267b	2000-1-1 0:0:0	\spr\item\questkey\keel.spr	0	0	0	0
563	4a5081d9	2000-1-1 0:0:0	\spr\item\questkey\oar.spr	0	0	0	0
564	e41ddf9b	2000-1-1 0:0:0	\spr\item\questkey\obj_item_burseb.spr	0	0	0	0
565	d70aa979	2000-1-1 0:0:0	\spr\item\questkey\obj_item_burses.spr	0	0	0	0
566	516ed4cb	2000-1-1 0:0:0	\spr\item\questkey\obj_item_cardg.spr	0	0	0	0
567	33e35b1f	2000-1-1 0:0:0	\spr\item\questkey\obj_item_cards.spr	0	0	0	0
568	ab208be7	2000-1-1 0:0:0	\spr\item\questkey\obj_item_hehuan.spr	0	0	0	0
569	573caf02	2000-1-1 0:0:0	\spr\item\questkey\obj_item_herokey1.spr	0	0	0	0
570	2cc544ca	2000-1-1 0:0:0	\spr\item\questkey\obj_item_herokey3.spr	0	0	0	0
571	ed0ac3	2000-1-1 0:0:0	\spr\item\questkey\obj_item_lection.spr	0	0	0	0
572	e30253db	2000-1-1 0:0:0	\spr\item\questkey\obj_item_lection01.spr	0	0	0	0
573	fc203196	2000-1-1 0:0:0	\spr\item\questkey\obj_item_lection02.spr	0	0	0	0
574	4a9ff4da	2000-1-1 0:0:0	\spr\item\questkey\obj_item_qingyi.spr	0	0	0	0
575	e4a37b5c	2000-1-1 0:0:0	\spr\item\questkey\obj_item_shanhe.spr	0	0	0	0
576	98036bb9	2000-1-1 0:0:0	\spr\item\questkey\quyuanmifang.spr	0	0	0	0
577	79aa8c67	2000-1-1 0:0:0	\spr\item\questkey\random_taskbook.spr	0	0	0	0
578	6ec74219	2000-1-1 0:0:0	\spr\item\questkey\seed_crystal.spr	0	0	0	0
579	8a5e035d	2000-1-1 0:0:0	\spr\item\questkey\seed_gold.spr	0	0	0	0
580	601d8fbb	2000-1-1 0:0:0	\spr\item\questkey\seed_lucky.spr	0	0	0	0
581	d9bd3776	2000-1-1 0:0:0	\spr\item\questkey\seed_rose.spr	0	0	0	0
582	17d9b438	2000-1-1 0:0:0	\spr\item\questkey\snow.spr	0	0	0	0
583	67a3627c	2000-1-1 0:0:0	\spr\item\questkey\taskobj001.spr	0	0	0	0
584	6116beaf	2000-1-1 0:0:0	\spr\item\questkey\taskobj002.spr	0	0	0	0
585	7c0e0405	2000-1-1 0:0:0	\spr\item\questkey\taskobj004.spr	0	0	0	0
586	79f25128	2000-1-1 0:0:0	\spr\item\questkey\taskobj005.spr	0	0	0	0
587	7b65ea5b	2000-1-1 0:0:0	\spr\item\questkey\taskobj006.spr	0	0	0	0
588	74e9268e	2000-1-1 0:0:0	\spr\item\questkey\taskobj007.spr	0	0	0	0
589	9d1249ea	2000-1-1 0:0:0	\spr\item\questkey\taskobj017.spr	0	0	0	0
590	9e85821d	2000-1-1 0:0:0	\spr\item\questkey\taskobj018.spr	0	0	0	0
591	d41cc744	2000-1-1 0:0:0	\spr\item\questkey\taskobj021.spr	0	0	0	0
592	d1801077	2000-1-1 0:0:0	\spr\item\questkey\taskobj022.spr	0	0	0	0
593	d30bac9a	2000-1-1 0:0:0	\spr\item\questkey\taskobj023.spr	0	0	0	0
594	acfff9cd	2000-1-1 0:0:0	\spr\item\questkey\taskobj024.spr	0	0	0	0
595	ae6332f0	2000-1-1 0:0:0	\spr\item\questkey\taskobj025.spr	0	0	0	0
596	abd74f23	2000-1-1 0:0:0	\spr\item\questkey\taskobj026.spr	0	0	0	0
597	a55a9856	2000-1-1 0:0:0	\spr\item\questkey\taskobj027.spr	0	0	0	0
598	a6ced579	2000-1-1 0:0:0	\spr\item\questkey\taskobj028.spr	0	0	0	0
599	a0b261ac	2000-1-1 0:0:0	\spr\item\questkey\taskobj029.spr	0	0	0	0
600	e2d1dd7d	2000-1-1 0:0:0	\spr\item\questkey\taskobj030.spr	0	0	0	0
601	fbbcff06	2000-1-1 0:0:0	\spr\item\questkey\taskobj033.spr	0	0	0	0
602	984023a0	2000-1-1 0:0:0	\spr\item\questkey\taskobj046.spr	0	0	0	0
603	9a347cd3	2000-1-1 0:0:0	\spr\item\questkey\taskobj047.spr	0	0	0	0
604	9123c229	2000-1-1 0:0:0	\spr\item\questkey\taskobj049.spr	0	0	0	0
605	b4e50e6	2000-1-1 0:0:0	\spr\item\questkey\taskobj051-1.spr	0	0	0	0
606	a82e5383	2000-1-1 0:0:0	\spr\item\questkey\taskobj053.spr	0	0	0	0
607	a591ecb6	2000-1-1 0:0:0	\spr\item\questkey\taskobj054.spr	0	0	0	0
608	a70539d9	2000-1-1 0:0:0	\spr\item\questkey\taskobj055.spr	0	0	0	0
609	a089720c	2000-1-1 0:0:0	\spr\item\questkey\taskobj056.spr	0	0	0	0
610	c4296ace	2000-1-1 0:0:0	\spr\item\questkey\taskobj068.spr	0	0	0	0
611	3c12c2	2000-1-1 0:0:0	\spr\item\questkey\taskobj070.spr	0	0	0	0
612	1da7aff5	2000-1-1 0:0:0	\spr\item\questkey\taskobj071.spr	0	0	0	0
613	1f2bf818	2000-1-1 0:0:0	\spr\item\questkey\taskobj072.spr	0	0	0	0
614	189f354b	2000-1-1 0:0:0	\spr\item\questkey\taskobj073.spr	0	0	0	0
615	17f69aa1	2000-1-1 0:0:0	\spr\item\questkey\taskobj075.spr	0	0	0	0
616	117ad7d4	2000-1-1 0:0:0	\spr\item\questkey\taskobj076.spr	0	0	0	0
617	25e8fe51	2000-1-1 0:0:0	\spr\item\questkey\taskobj081.spr	0	0	0	0
618	3b16b363	2000-1-1 0:0:0	\spr\item\questkey\taskobj087.spr	0	0	0	0
619	360e18b9	2000-1-1 0:0:0	\spr\item\questkey\taskobj089.spr	0	0	0	0
620	70adf78a	2000-1-1 0:0:0	\spr\item\questkey\taskobj090.spr	0	0	0	0
621	721100bd	2000-1-1 0:0:0	\spr\item\questkey\taskobj091.spr	0	0	0	0
622	4f855de0	2000-1-1 0:0:0	\spr\item\questkey\taskobj092.spr	0	0	0	0
623	ae51fbd4	2000-1-1 0:0:0	\spr\item\questkey\taskobj092-1.spr	0	0	0	0
624	abf25ba5	2000-1-1 0:0:0	\spr\item\questkey\taskobj092-2.spr	0	0	0	0
625	a5123876	2000-1-1 0:0:0	\spr\item\questkey\taskobj092-3.spr	0	0	0	0
626	a6b29847	2000-1-1 0:0:0	\spr\item\questkey\taskobj092-4.spr	0	0	0	0
627	bd73d8d9	2000-1-1 0:0:0	\spr\item\questkey\taskobj092-6.spr	0	0	0	0
628	49089613	2000-1-1 0:0:0	\spr\item\questkey\taskobj093.spr	0	0	0	0
629	435fc5cf	2000-1-1 0:0:0	\spr\item\questkey\taskobj097.spr	0	0	0	0
630	5cc31ef2	2000-1-1 0:0:0	\spr\item\questkey\taskobj098.spr	0	0	0	0
631	f1997a3e	2000-1-1 0:0:0	\spr\item\questkey\taskobj100.spr	0	0	0	0
632	f30cb761	2000-1-1 0:0:0	\spr\item\questkey\taskobj101.spr	0	0	0	0
633	ce641cc7	2000-1-1 0:0:0	\spr\item\questkey\taskobj103.spr	0	0	0	0
634	c553e21d	2000-1-1 0:0:0	\spr\item\questkey\taskobj105.spr	0	0	0	0
635	c6c73f40	2000-1-1 0:0:0	\spr\item\questkey\taskobj106.spr	0	0	0	0
636	1bb5d9cd	2000-1-1 0:0:0	\spr\item\questkey\taskobj111.spr	0	0	0	0
637	e8f39adf	2000-1-1 0:0:0	\spr\item\questkey\taskobj117.spr	0	0	0	0
638	e7eb6035	2000-1-1 0:0:0	\spr\item\questkey\taskobj119.spr	0	0	0	0
639	37b09008	2000-1-1 0:0:0	\spr\item\questkey\taskobj126.spr	0	0	0	0
640	45aaf7b8	2000-1-1 0:0:0	\spr\item\questkey\taskobj132.spr	0	0	0	0
641	5ff92374	2000-1-1 0:0:0	\spr\item\questkey\taskobj136.spr	0	0	0	0
642	96fbb0ce	2000-1-1 0:0:0	\spr\item\questkey\taskobj140.spr	0	0	0	0
643	906fcdf1	2000-1-1 0:0:0	\spr\item\questkey\taskobj141.spr	0	0	0	0
644	68caec7a	2000-1-1 0:0:0	\spr\item\questkey\taskobj144.spr	0	0	0	0
645	6319db36	2000-1-1 0:0:0	\spr\item\questkey\taskobj148.spr	0	0	0	0
646	9992b40	2000-1-1 0:0:0	\spr\item\questkey\taskobj394.spr	0	0	0	0
647	4f0b0a6	2000-1-1 0:0:0	\spr\item\questkey\taskobj396.spr	0	0	0	0
648	664cdc9	2000-1-1 0:0:0	\spr\item\questkey\taskobj397.spr	0	0	0	0
649	3e806fc	2000-1-1 0:0:0	\spr\item\questkey\taskobj398.spr	0	0	0	0
650	1d5c532f	2000-1-1 0:0:0	\spr\item\questkey\taskobj399.spr	0	0	0	0
651	b4a664b2	2000-1-1 0:0:0	\spr\item\questkey\taskobj400.spr	0	0	0	0
652	b629b1e5	2000-1-1 0:0:0	\spr\item\questkey\taskobj401.spr	0	0	0	0
653	b39dca08	2000-1-1 0:0:0	\spr\item\questkey\taskobj402.spr	0	0	0	0
654	8d01073b	2000-1-1 0:0:0	\spr\item\questkey\taskobj403.spr	0	0	0	0
655	8ef5506e	2000-1-1 0:0:0	\spr\item\questkey\taskobj404.spr	0	0	0	0
656	8878ec91	2000-1-1 0:0:0	\spr\item\questkey\taskobj405.spr	0	0	0	0
657	75de0bc6	2000-1-1 0:0:0	\spr\item\questkey\treasuremap.spr	0	0	0	0
658	b7c8fbeb	2000-1-1 0:0:0	\spr\item\questkey\yinpiao.spr	0	0	0	0
659	c899b649	2000-1-1 0:0:0	\spr\item\script\gc_npc_01.spr	0	0	0	0
660	ca4ec58f	2000-1-1 0:0:0	\spr\item\script\gc_npc_02.spr	0	0	0	0
661	c47311c5	2000-1-1 0:0:0	\spr\item\script\gc_npc_03.spr	0	0	0	0
662	c627adfb	2000-1-1 0:0:0	\spr\item\script\gc_npc_04.spr	0	0	0	0
663	edde2f8f	2000-1-1 0:0:0	\spr\item\script\item_chrismasbox.spr	0	0	0	0
664	87cf63b1	2000-1-1 0:0:0	\spr\item\script\item_furongshi.spr	0	0	0	0
665	4d7728c7	2000-1-1 0:0:0	\spr\item\script\item_goldenbox.spr	0	0	0	0
666	86171d96	2000-1-1 0:0:0	\spr\item\script\item_huangjintupu.spr	0	0	0	0
667	77752275	2000-1-1 0:0:0	\spr\item\script\item_kongqueshi.spr	0	0	0	0
668	6982e3dd	2000-1-1 0:0:0	\spr\item\script\item_kuangshi.spr	0	0	0	0
669	e1c0286e	2000-1-1 0:0:0	\spr\item\script\item_kuangshi_fall.spr	0	0	0	0
670	faa27f5e	2000-1-1 0:0:0	\spr\item\script\item_miyinkuang.spr	0	0	0	0
671	c0cffb94	2000-1-1 0:0:0	\spr\item\script\item_shenmituzhi.spr	0	0	0	0
672	85911fc8	2000-1-1 0:0:0	\spr\item\script\item_xuanjingkuangshi.spr	0	0	0	0
673	601e4af6	2000-1-1 0:0:0	\spr\item\script\item_xuantiekuang.spr	0	0	0	0
674	3f1fd6ca	2000-1-1 0:0:0	\spr\item\script\item_zhongrushi.spr	0	0	0	0
675	9a8bc57f	2000-1-1 0:0:0	\spr\item\script\item_zhushakuang.spr	0	0	0	0
676	ac3d11f6	2000-1-1 0:0:0	\spr\item\songjin\armor_huo.spr	0	0	0	0
677	aabdb96c	2000-1-1 0:0:0	\spr\item\songjin\armor_jin.spr	0	0	0	0
678	49a30a2a	2000-1-1 0:0:0	\spr\item\songjin\armor_mu.spr	0	0	0	0
679	37247e9f	2000-1-1 0:0:0	\spr\item\songjin\armor_shui.spr	0	0	0	0
680	4569c9d9	2000-1-1 0:0:0	\spr\item\songjin\armor_tu.spr	0	0	0	0
681	615a0d9f	2000-1-1 0:0:0	\spr\item\songjin\clarion.spr	0	0	0	0
682	493598eb	2000-1-1 0:0:0	\spr\item\songjin\dove.spr	0	0	0	0
683	b3313c5c	2000-1-1 0:0:0	\spr\item\songjin\pneuma_huo.spr	0	0	0	0
684	cb592f30	2000-1-1 0:0:0	\spr\item\songjin\pneuma_jin.spr	0	0	0	0
685	d433f091	2000-1-1 0:0:0	\spr\item\songjin\pneuma_mu.spr	0	0	0	0
686	a3192315	2000-1-1 0:0:0	\spr\item\songjin\pneuma_shui.spr	0	0	0	0
687	d9d443a7	2000-1-1 0:0:0	\spr\item\songjin\pneuma_tu.spr	0	0	0	0
688	2e1936d6	2000-1-1 0:0:0	\spr\item\songjin\rescript.spr	0	0	0	0
689	c62e3bd2	2000-1-1 0:0:0	\spr\item\songjin\sj_boot.spr	0	0	0	0
690	552604c4	2000-1-1 0:0:0	\spr\item\songjin\sj_cuff.spr	0	0	0	0
691	f699181c	2000-1-1 0:0:0	\spr\item\songjin\sj_eye.spr	0	0	0	0
692	b58336ff	2000-1-1 0:0:0	\spr\item\songjin\sj_lingboweibu.spr	0	0	0	0
693	fe16d5c2	2000-1-1 0:0:0	\spr\item\songjin\sj_question.spr	0	0	0	0
694	14a48a36	2000-1-1 0:0:0	\spr\item\songjin\sj_wuhualu.spr	0	0	0	0
695	bf28df72	2000-1-1 0:0:0	\spr\item\songjin\sj_xiaohuandan.spr	0	0	0	0
696	5c25e00	2000-1-1 0:0:0	\spr\item\songjin\sj_xingjundan.spr	0	0	0	0
697	83166d4d	2000-1-1 0:0:0	\spr\item\songjin\sjzh_huo.spr	0	0	0	0
698	5f8f2aeb	2000-1-1 0:0:0	\spr\item\songjin\sjzh_jin.spr	0	0	0	0
699	2b77b39b	2000-1-1 0:0:0	\spr\item\songjin\sjzh_mu.spr	0	0	0	0
700	934a04ec	2000-1-1 0:0:0	\spr\item\songjin\sjzh_shui.spr	0	0	0	0
701	38c3abf3	2000-1-1 0:0:0	\spr\item\songjin\sjzh_tu.spr	0	0	0	0
702	59d5470a	2000-1-1 0:0:0	\spr\item\songjin\token.spr	0	0	0	0
703	4f97156e	2000-1-1 0:0:0	\spr\item\songjin\wardrum.spr	0	0	0	0
704	4faadbba	2000-1-1 0:0:0	\spr\item\songjin\warflag.spr	0	0	0	0
705	87fe5235	2000-1-1 0:0:0	\spr\item\songjin\weapon_huo.spr	0	0	0	0
706	5c064254	2000-1-1 0:0:0	\spr\item\songjin\weapon_jin.spr	0	0	0	0
707	3c874c8	2000-1-1 0:0:0	\spr\item\songjin\weapon_mu.spr	0	0	0	0
708	62196abc	2000-1-1 0:0:0	\spr\item\songjin\weapon_shui.spr	0	0	0	0
709	5e0c7de	2000-1-1 0:0:0	\spr\item\songjin\weapon_tu.spr	0	0	0	0
710	e211a667	2000-1-1 0:0:0	\spr\item\special\obj_townportal.spr	0	0	0	0
711	fca67391	2000-1-1 0:0:0	\spr\item\task\buddha.spr	0	0	0	0
712	afc311f4	2000-1-1 0:0:0	\spr\item\task\cangbaotu1.spr	0	0	0	0
713	a9edf3db	2000-1-1 0:0:0	\spr\item\task\cangbaotu2.spr	0	0	0	0
714	b1ffa944	2000-1-1 0:0:0	\spr\item\task\item_xinshijin.spr	0	0	0	0
715	c1995cf3	2000-1-1 0:0:0	\spr\item\task\item_xinshimu.spr	0	0	0	0
716	6f8f354e	2000-1-1 0:0:0	\spr\item\task\item_xinshitong.spr	0	0	0	0
717	e071750f	2000-1-1 0:0:0	\spr\item\task\item_xinshiyin.spr	0	0	0	0
718	f624d242	2000-1-1 0:0:0	\spr\item\task\item_xinshiyuci.spr	0	0	0	0
719	23968f6c	2000-1-1 0:0:0	\spr\item\task\jinfo1.spr	0	0	0	0
720	3defb617	2000-1-1 0:0:0	\spr\item\task\jinfo2.spr	0	0	0	0
721	249f0b43	2000-1-1 0:0:0	\spr\item\task\treasure11.spr	0	0	0	0
722	67b91caf	2000-1-1 0:0:0	\spr\item\tongqian.spr	0	0	0	0
723	54a8b364	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_chengqunguo.spr	0	0	0	0
724	3eede1a8	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_chunbing_bei.spr	0	0	0	0
725	6cdf93c7	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_chunbing_nan.spr	0	0	0	0
726	e8d36731	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_mangguo.spr	0	0	0	0
727	840f741d	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_manqiuguo.spr	0	0	0	0
728	791ba357	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_mugua.spr	0	0	0	0
729	dda561b6	2000-1-1 0:0:0	\spr\item\yn_chunjie\fall_yn_yezi.spr	0	0	0	0
730	5a1ca617	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_chengqunguo.spr	0	0	0	0
731	e4a42d99	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_chunbing_bei.spr	0	0	0	0
732	e67b0d02	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_chunbing_nan.spr	0	0	0	0
733	97ee1992	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_mangguo.spr	0	0	0	0
734	35903c03	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_manqiuguo.spr	0	0	0	0
735	9333f755	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_mugua.spr	0	0	0	0
736	9d7ab1a2	2000-1-1 0:0:0	\spr\item\yn_chunjie\obj_yn_yezi.spr	0	0	0	0
737	bdbf2186	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_chengqunguo.spr	0	0	0	0
738	12da6890	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_chunbing_bei.spr	0	0	0	0
739	bf542343	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_chunbing_nan.spr	0	0	0	0
740	bd38884c	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_mangguo.spr	0	0	0	0
741	6fb6c695	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_manqiuguo.spr	0	0	0	0
742	5db4be80	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_mugua.spr	0	0	0	0
743	c8222646	2000-1-1 0:0:0	\spr\item\yn_chunjie\yn_yezi.spr	0	0	0	0
744	b842d6a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy196\enemy196_wlk.spr	0	0	0	0
745	6027782a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy199\enemy199_wlk.spr	0	0	0	0
746	4d9385be	2000-1-1 0:0:0	\spr\npcres\enemy\enemy202\enemy202_wlk.spr	0	0	0	0
747	2b794288	2000-1-1 0:0:0	\spr\obj\corpse\enemy199_die_corpse.spr	0	0	0	0
748	b138727a	2000-1-1 0:0:0	\spr\obj\corpse\enemy200_die_corpse.spr	0	0	0	0
749	58c94bd8	2000-1-1 0:0:0	\spr\obj\corpse\enemy201_die_corpse.spr	0	0	0	0
750	85fe806a	2000-1-1 0:0:0	\spr\obj\corpse\enemy202_die_corpse.spr	0	0	0	0
751	324e0b27	2000-1-1 0:0:0	\spr\obj\corpse\enemy203_die_corpse.spr	0	0	0	0
752	e0066d85	2000-1-1 0:0:0	\spr\obj\corpse\enemy204_die_corpse.spr	0	0	0	0
753	a5d9d28	2000-1-1 0:0:0	\spr\obj\corpse\enemy205_die_corpse.spr	0	0	0	0
754	3a15fa55	2000-1-1 0:0:0	\spr\obj\corpse\enemy206_die_corpse.spr	0	0	0	0
755	8a129a2d	2000-1-1 0:0:0	\spr\obj\corpse\enemy207_die_corpse.spr	0	0	0	0
756	b9170ea5	2000-1-1 0:0:0	\spr\obj\corpse\enemy208_die_corpse.spr	0	0	0	0
757	569a310d	2000-1-1 0:0:0	\spr\obj\face_yuzixielao.spr	0	0	0	0
758	52b0571b	2000-1-1 0:0:0	\spr\obj\face_zhizizhishou.spr	0	0	0	0
759	2c6cdef8	2000-1-1 0:0:0	\spr\obj\item\banli.spr	0	0	0	0
760	b2434150	2000-1-1 0:0:0	\spr\obj\item\banli_fall.spr	0	0	0	0
761	d63291b1	2000-1-1 0:0:0	\spr\obj\item\caipiao.spr	0	0	0	0
762	3cda8e9	2000-1-1 0:0:0	\spr\obj\item\card_fall.spr	0	0	0	0
763	9eeaf27e	2000-1-1 0:0:0	\spr\obj\item\card_ground.spr	0	0	0	0
764	94592359	2000-1-1 0:0:0	\spr\obj\item\clarion_fall.spr	0	0	0	0
765	76fae1ab	2000-1-1 0:0:0	\spr\obj\item\daomi.spr	0	0	0	0
766	5e28913	2000-1-1 0:0:0	\spr\obj\item\daomi_fall.spr	0	0	0	0
767	308a5348	2000-1-1 0:0:0	\spr\obj\item\dove_fall.spr	0	0	0	0
768	835b17f7	2000-1-1 0:0:0	\spr\obj\item\hongzao.spr	0	0	0	0
769	26025f32	2000-1-1 0:0:0	\spr\obj\item\hongzao_fall.spr	0	0	0	0
770	fb5da3a1	2000-1-1 0:0:0	\spr\obj\item\huangjincaipiao.spr	0	0	0	0
771	a66d1f4	2000-1-1 0:0:0	\spr\obj\item\niurou.spr	0	0	0	0
772	982e4b47	2000-1-1 0:0:0	\spr\obj\item\niurou_fall.spr	0	0	0	0
773	a3977a55	2000-1-1 0:0:0	\spr\obj\item\obj_baozhu.spr	0	0	0	0
774	4fc4d50d	2000-1-1 0:0:0	\spr\obj\item\obj_baozhu_drop.spr	0	0	0	0
775	640b8178	2000-1-1 0:0:0	\spr\obj\item\obj_bingcanwujisi.spr	0	0	0	0
776	203acedb	2000-1-1 0:0:0	\spr\obj\item\obj_bingcanwujisi_fall.spr	0	0	0	0
777	1101e4ce	2000-1-1 0:0:0	\spr\obj\item\obj_brand.spr	0	0	0	0
778	d4032455	2000-1-1 0:0:0	\spr\obj\item\obj_brand_fall.spr	0	0	0	0
779	b0f623a0	2000-1-1 0:0:0	\spr\obj\item\obj_burseb.spr	0	0	0	0
780	b3724436	2000-1-1 0:0:0	\spr\obj\item\obj_burseb_fall.spr	0	0	0	0
781	920f52b8	2000-1-1 0:0:0	\spr\obj\item\obj_burses.spr	0	0	0	0
782	5411dab3	2000-1-1 0:0:0	\spr\obj\item\obj_burses_fall.spr	0	0	0	0
783	401fda76	2000-1-1 0:0:0	\spr\obj\item\obj_cardg.spr	0	0	0	0
784	a1d567dd	2000-1-1 0:0:0	\spr\obj\item\obj_cardg_fall.spr	0	0	0	0
785	a7ec2d54	2000-1-1 0:0:0	\spr\obj\item\obj_clarion.spr	0	0	0	0
786	62749fc2	2000-1-1 0:0:0	\spr\obj\item\obj_dove.spr	0	0	0	0
787	fe0e7987	2000-1-1 0:0:0	\spr\obj\item\obj_drumstick.spr	0	0	0	0
788	1c994cbc	2000-1-1 0:0:0	\spr\obj\item\obj_drumstick_fall.spr	0	0	0	0
789	6a57a40e	2000-1-1 0:0:0	\spr\obj\item\obj_flower_001.spr	0	0	0	0
